Label (Grouping),HOUSING OCCUPANCY!!Total housing units,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate,HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate,UNITS IN STRUCTURE!!Total housing units,"UNITS IN STRUCTURE!!Total housing units!!1-unit, detached","UNITS IN STRUCTURE!!Total housing units!!1-unit, attached",UNITS IN STRUCTURE!!Total housing units!!2 units,UNITS IN STRUCTURE!!Total housing units!!3 or 4 units,UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,UNITS IN STRUCTURE!!Total housing units!!10 to 19 units,UNITS IN STRUCTURE!!Total housing units!!20 or more units,UNITS IN STRUCTURE!!Total housing units!!Mobile home,"UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",YEAR STRUCTURE BUILT!!Total housing units,YEAR STRUCTURE BUILT!!Total housing units!!Built 2014 or later,YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2013,YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009,YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999,YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989,YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979,YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969,YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959,YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949,YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,ROOMS,ROOMS!!Total housing units,ROOMS!!Total housing units!!1 room,ROOMS!!Total housing units!!2 rooms,ROOMS!!Total housing units!!3 rooms,ROOMS!!Total housing units!!4 rooms,ROOMS!!Total housing units!!5 rooms,ROOMS!!Total housing units!!6 rooms,ROOMS!!Total housing units!!7 rooms,ROOMS!!Total housing units!!8 rooms,ROOMS!!Total housing units!!9 rooms or more,ROOMS!!Total housing units!!Median rooms,BEDROOMS!!Total housing units,BEDROOMS!!Total housing units!!No bedroom,BEDROOMS!!Total housing units!!1 bedroom,BEDROOMS!!Total housing units!!2 bedrooms,BEDROOMS!!Total housing units!!3 bedrooms,BEDROOMS!!Total housing units!!4 bedrooms,BEDROOMS!!Total housing units!!5 or more bedrooms,HOUSING TENURE,HOUSING TENURE!!Occupied housing units,HOUSING TENURE!!Occupied housing units!!Owner-occupied,HOUSING TENURE!!Occupied housing units!!Renter-occupied,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1989 and earlier,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!No vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available,VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL!!Occupied housing units,HOUSE HEATING FUEL!!Occupied housing units!!Utility gas,"HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",HOUSE HEATING FUEL!!Occupied housing units!!Electricity,"HOUSE HEATING FUEL!!Occupied housing units!!Fuel oil, kerosene, etc.",HOUSE HEATING FUEL!!Occupied housing units!!Coal or coke,HOUSE HEATING FUEL!!Occupied housing units!!Wood,HOUSE HEATING FUEL!!Occupied housing units!!Solar energy,HOUSE HEATING FUEL!!Occupied housing units!!Other fuel,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS!!Occupied housing units,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete plumbing facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete kitchen facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!No telephone service available,OCCUPANTS PER ROOM!!Occupied housing units,OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less,OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50,OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more,VALUE!!Owner-occupied units,"VALUE!!Owner-occupied units!!Less than $50,000","VALUE!!Owner-occupied units!!$50,000 to $99,999","VALUE!!Owner-occupied units!!$100,000 to $149,999","VALUE!!Owner-occupied units!!$150,000 to $199,999","VALUE!!Owner-occupied units!!$200,000 to $299,999","VALUE!!Owner-occupied units!!$300,000 to $499,999","VALUE!!Owner-occupied units!!$500,000 to $999,999","VALUE!!Owner-occupied units!!$1,000,000 or more",VALUE!!Owner-occupied units!!Median (dollars),MORTGAGE STATUS!!Owner-occupied units,MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,GROSS RENT!!Occupied units paying rent,GROSS RENT!!Occupied units paying rent!!Less than $500,GROSS RENT!!Occupied units paying rent!!$500 to $999,"GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","GROSS RENT!!Occupied units paying rent!!$3,000 or more",GROSS RENT!!Occupied units paying rent!!Median (dollars),GROSS RENT!!Occupied units paying rent!!No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Not computed
    Estimate,"6,083","5,604",479,0.0,9.4,"6,083","2,663",50,0,122,311,"1,178","1,725",34,0,"6,083",319,323,"2,748","2,272",393,28,0,0,0,0,,"6,083",108,234,"1,217","1,465",332,333,517,475,"1,402",4.6,"6,083",108,"1,394","1,635","1,047","1,498",401,,"5,604","2,476","3,128",2.96,1.80,"5,604",454,"2,194","1,018","1,312",434,192,"5,604",55,"1,830","2,624","1,095",,"5,604","2,947",149,"2,508",0,0,0,0,0,0,,"5,604",0,242,24,"5,604","5,540",49,15,"2,476",17,0,0,0,225,"1,259",975,0,"468,900","2,476","1,878",598,"1,878",0,0,51,96,282,331,"1,118","3,117",598,0,0,0,223,150,225,887,"1,878",879,468,91,134,306,0,540,281,46,8,51,0,0,154,58,"3,128",34,96,"1,990",886,76,46,0,"1,378",0,"3,128",402,405,716,373,269,963,0
    Percent,"6,083",92.1%,7.9%,(X),(X),"6,083",43.8%,0.8%,0.0%,2.0%,5.1%,19.4%,28.4%,0.6%,0.0%,"6,083",5.2%,5.3%,45.2%,37.3%,6.5%,0.5%,0.0%,0.0%,0.0%,0.0%,,"6,083",1.8%,3.8%,20.0%,24.1%,5.5%,5.5%,8.5%,7.8%,23.0%,(X),"6,083",1.8%,22.9%,26.9%,17.2%,24.6%,6.6%,,"5,604",44.2%,55.8%,(X),(X),"5,604",8.1%,39.2%,18.2%,23.4%,7.7%,3.4%,"5,604",1.0%,32.7%,46.8%,19.5%,,"5,604",52.6%,2.7%,44.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"5,604",0.0%,4.3%,0.4%,"5,604",98.9%,0.9%,0.3%,"2,476",0.7%,0.0%,0.0%,0.0%,9.1%,50.8%,39.4%,0.0%,(X),"2,476",75.8%,24.2%,"1,878",0.0%,0.0%,2.7%,5.1%,15.0%,17.6%,59.5%,(X),598,0.0%,0.0%,0.0%,37.3%,25.1%,37.6%,(X),"1,878",46.8%,24.9%,4.8%,7.1%,16.3%,(X),540,52.0%,8.5%,1.5%,9.4%,0.0%,0.0%,28.5%,(X),"3,128",1.1%,3.1%,63.6%,28.3%,2.4%,1.5%,0.0%,(X),(X),"3,128",12.9%,12.9%,22.9%,11.9%,8.6%,30.8%,(X)
ZCTA5 78727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"14,924","13,911","1,013",0.0,7.0,"14,924","7,221",614,365,"1,066",918,"1,863","2,877",0,0,"14,924",898,636,"2,978","4,679","3,823","1,513",333,31,12,21,,"14,924",333,904,"2,434","2,703","2,670","2,237","1,572","1,134",937,4.9,"14,924",333,"3,173","3,707","5,135","2,397",179,,"13,911","6,221","7,690",2.49,2.12,"13,911","1,103","5,213","3,100","2,572","1,210",713,"13,911",397,"6,001","5,614","1,899",,"13,911","7,746",179,"5,888",0,0,9,60,0,29,,"13,911",0,58,151,"13,911","13,485",329,97,"6,221",22,0,206,475,"1,954","3,130",405,29,"320,000","6,221","4,218","2,003","4,218",0,66,769,"1,449",944,411,579,"1,942","2,003",25,31,398,530,543,476,807,"4,206","1,964",667,540,328,707,12,"1,987",929,421,196,162,135,16,128,16,"7,640",0,358,"4,035","2,444",767,36,0,"1,436",50,"7,516",929,"1,166","1,328","1,148",908,"2,037",174
    Percent,"14,924",93.2%,6.8%,(X),(X),"14,924",48.4%,4.1%,2.4%,7.1%,6.2%,12.5%,19.3%,0.0%,0.0%,"14,924",6.0%,4.3%,20.0%,31.4%,25.6%,10.1%,2.2%,0.2%,0.1%,0.1%,,"14,924",2.2%,6.1%,16.3%,18.1%,17.9%,15.0%,10.5%,7.6%,6.3%,(X),"14,924",2.2%,21.3%,24.8%,34.4%,16.1%,1.2%,,"13,911",44.7%,55.3%,(X),(X),"13,911",7.9%,37.5%,22.3%,18.5%,8.7%,5.1%,"13,911",2.9%,43.1%,40.4%,13.7%,,"13,911",55.7%,1.3%,42.3%,0.0%,0.0%,0.1%,0.4%,0.0%,0.2%,,"13,911",0.0%,0.4%,1.1%,"13,911",96.9%,2.4%,0.7%,"6,221",0.4%,0.0%,3.3%,7.6%,31.4%,50.3%,6.5%,0.5%,(X),"6,221",67.8%,32.2%,"4,218",0.0%,1.6%,18.2%,34.4%,22.4%,9.7%,13.7%,(X),"2,003",1.2%,1.5%,19.9%,26.5%,27.1%,23.8%,(X),"4,206",46.7%,15.9%,12.8%,7.8%,16.8%,(X),"1,987",46.8%,21.2%,9.9%,8.2%,6.8%,0.8%,6.4%,(X),"7,640",0.0%,4.7%,52.8%,32.0%,10.0%,0.5%,0.0%,(X),(X),"7,516",12.4%,15.5%,17.7%,15.3%,12.1%,27.1%,(X)
ZCTA5 78728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"11,241","10,429",812,0.8,6.5,"11,241","4,319",78,64,349,644,"2,534","3,106",125,22,"11,241",888,701,"1,954","3,605","3,578",391,111,3,0,10,,"11,241",360,880,"2,971","2,584","1,870","1,234",457,545,340,4.0,"11,241",360,"4,037","2,519","2,983","1,316",26,,"10,429","3,062","7,367",2.44,1.95,"10,429",713,"5,325","2,680","1,153",437,121,"10,429",754,"5,136","3,808",731,,"10,429","3,137",44,"7,232",0,0,0,0,0,16,,"10,429",44,44,142,"10,429","10,036",235,158,"3,062",83,3,81,345,"1,376","1,168",0,6,"280,500","3,062","2,318",744,"2,318",24,75,554,873,742,44,6,"1,797",744,60,0,163,279,126,116,689,"2,318","1,094",604,232,42,346,0,744,463,135,70,8,0,23,45,0,"7,359",78,"1,524","4,081","1,082",438,95,61,"1,215",8,"7,359",745,829,"1,081","1,396",662,"2,646",8
    Percent,"11,241",92.8%,7.2%,(X),(X),"11,241",38.4%,0.7%,0.6%,3.1%,5.7%,22.5%,27.6%,1.1%,0.2%,"11,241",7.9%,6.2%,17.4%,32.1%,31.8%,3.5%,1.0%,0.0%,0.0%,0.1%,,"11,241",3.2%,7.8%,26.4%,23.0%,16.6%,11.0%,4.1%,4.8%,3.0%,(X),"11,241",3.2%,35.9%,22.4%,26.5%,11.7%,0.2%,,"10,429",29.4%,70.6%,(X),(X),"10,429",6.8%,51.1%,25.7%,11.1%,4.2%,1.2%,"10,429",7.2%,49.2%,36.5%,7.0%,,"10,429",30.1%,0.4%,69.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.2%,,"10,429",0.4%,0.4%,1.4%,"10,429",96.2%,2.3%,1.5%,"3,062",2.7%,0.1%,2.6%,11.3%,44.9%,38.1%,0.0%,0.2%,(X),"3,062",75.7%,24.3%,"2,318",1.0%,3.2%,23.9%,37.7%,32.0%,1.9%,0.3%,(X),744,8.1%,0.0%,21.9%,37.5%,16.9%,15.6%,(X),"2,318",47.2%,26.1%,10.0%,1.8%,14.9%,(X),744,62.2%,18.1%,9.4%,1.1%,0.0%,3.1%,6.0%,(X),"7,359",1.1%,20.7%,55.5%,14.7%,6.0%,1.3%,0.8%,(X),(X),"7,359",10.1%,11.3%,14.7%,19.0%,9.0%,36.0%,(X)
ZCTA5 78729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"12,813","11,516","1,297",3.8,10.0,"12,813","5,041",839,518,606,"1,044","2,182","2,459",29,95,"12,813",843,514,"2,111","3,686","4,209","1,272",31,50,0,97,,"12,813",437,790,"2,576","2,508","1,594","1,600","1,832",662,814,4.6,"12,813",445,"2,983","3,249","4,101","1,809",226,,"11,516","4,811","6,705",2.65,2.23,"11,516",829,"4,600","2,651","2,079",974,383,"11,516",397,"5,164","4,743","1,212",,"11,516","4,203",77,"7,188",0,7,31,0,0,10,,"11,516",63,194,79,"11,516","11,339",108,69,"4,811",130,17,37,344,"1,644","2,565",74,0,"310,800","4,811","3,584","1,227","3,584",8,71,603,"1,350","1,051",415,86,"1,922","1,227",43,129,248,376,299,132,700,"3,584","1,911",708,292,96,577,0,"1,227",530,341,199,36,19,30,72,0,"6,697",45,780,"3,558","1,704",505,74,31,"1,346",8,"6,667",926,862,"1,394",655,504,"2,326",38
    Percent,"12,813",89.9%,10.1%,(X),(X),"12,813",39.3%,6.5%,4.0%,4.7%,8.1%,17.0%,19.2%,0.2%,0.7%,"12,813",6.6%,4.0%,16.5%,28.8%,32.8%,9.9%,0.2%,0.4%,0.0%,0.8%,,"12,813",3.4%,6.2%,20.1%,19.6%,12.4%,12.5%,14.3%,5.2%,6.4%,(X),"12,813",3.5%,23.3%,25.4%,32.0%,14.1%,1.8%,,"11,516",41.8%,58.2%,(X),(X),"11,516",7.2%,39.9%,23.0%,18.1%,8.5%,3.3%,"11,516",3.4%,44.8%,41.2%,10.5%,,"11,516",36.5%,0.7%,62.4%,0.0%,0.1%,0.3%,0.0%,0.0%,0.1%,,"11,516",0.5%,1.7%,0.7%,"11,516",98.5%,0.9%,0.6%,"4,811",2.7%,0.4%,0.8%,7.2%,34.2%,53.3%,1.5%,0.0%,(X),"4,811",74.5%,25.5%,"3,584",0.2%,2.0%,16.8%,37.7%,29.3%,11.6%,2.4%,(X),"1,227",3.5%,10.5%,20.2%,30.6%,24.4%,10.8%,(X),"3,584",53.3%,19.8%,8.1%,2.7%,16.1%,(X),"1,227",43.2%,27.8%,16.2%,2.9%,1.5%,2.4%,5.9%,(X),"6,697",0.7%,11.6%,53.1%,25.4%,7.5%,1.1%,0.5%,(X),(X),"6,667",13.9%,12.9%,20.9%,9.8%,7.6%,34.9%,(X)
ZCTA5 78730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"4,617","4,453",164,0.0,2.0,"4,617","2,671",61,42,65,235,421,"1,122",0,0,"4,617",223,135,"1,472","2,126",385,89,155,0,32,0,,"4,617",94,206,635,780,286,301,539,384,"1,392",6.5,"4,617",151,774,"1,120",585,"1,438",549,,"4,453","2,566","1,887",2.77,1.82,"4,453",126,"1,809","1,174",839,426,79,"4,453",142,"1,190","2,243",878,,"4,453","2,031",489,"1,830",0,0,31,15,0,57,,"4,453",0,0,69,"4,453","4,416",13,24,"2,566",31,0,0,120,176,135,"1,637",467,"761,700","2,566","1,924",642,"1,924",0,14,10,168,154,250,"1,328","4,000",642,0,0,25,48,67,502,"1,500","1,924",882,303,157,172,410,0,624,255,168,72,25,16,16,72,18,"1,830",0,79,"1,164",488,13,48,38,"1,375",57,"1,830",161,398,623,106,300,242,57
    Percent,"4,617",96.4%,3.6%,(X),(X),"4,617",57.9%,1.3%,0.9%,1.4%,5.1%,9.1%,24.3%,0.0%,0.0%,"4,617",4.8%,2.9%,31.9%,46.0%,8.3%,1.9%,3.4%,0.0%,0.7%,0.0%,,"4,617",2.0%,4.5%,13.8%,16.9%,6.2%,6.5%,11.7%,8.3%,30.1%,(X),"4,617",3.3%,16.8%,24.3%,12.7%,31.1%,11.9%,,"4,453",57.6%,42.4%,(X),(X),"4,453",2.8%,40.6%,26.4%,18.8%,9.6%,1.8%,"4,453",3.2%,26.7%,50.4%,19.7%,,"4,453",45.6%,11.0%,41.1%,0.0%,0.0%,0.7%,0.3%,0.0%,1.3%,,"4,453",0.0%,0.0%,1.5%,"4,453",99.2%,0.3%,0.5%,"2,566",1.2%,0.0%,0.0%,4.7%,6.9%,5.3%,63.8%,18.2%,(X),"2,566",75.0%,25.0%,"1,924",0.0%,0.7%,0.5%,8.7%,8.0%,13.0%,69.0%,(X),642,0.0%,0.0%,3.9%,7.5%,10.4%,78.2%,(X),"1,924",45.8%,15.7%,8.2%,8.9%,21.3%,(X),624,40.9%,26.9%,11.5%,4.0%,2.6%,2.6%,11.5%,(X),"1,830",0.0%,4.3%,63.6%,26.7%,0.7%,2.6%,2.1%,(X),(X),"1,830",8.8%,21.7%,34.0%,5.8%,16.4%,13.2%,(X)
ZCTA5 78731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"14,385","13,412",973,1.8,4.5,"14,385","7,032","1,187",88,567,"1,282","1,123","3,039",39,28,"14,385",164,210,573,"1,741","3,211","4,465","1,789","1,876",227,129,,"14,385",405,"1,153","2,249","2,242","1,937","1,247","1,198","1,699","2,255",5.1,"14,385",578,"3,315","3,712","3,370","2,567",843,,"13,412","7,313","6,099",2.37,1.69,"13,412","1,598","4,353","2,815","1,949","1,505","1,192","13,412",918,"5,320","5,560","1,614",,"13,412","6,202",57,"7,041",30,0,0,13,8,61,,"13,412",0,173,183,"13,412","13,234",44,134,"7,313",58,23,307,131,340,"1,243","4,171","1,040","642,300","7,313","3,990","3,323","3,990",0,29,163,261,560,521,"2,456","3,442","3,323",101,58,149,490,541,"1,984","1,126","3,990","1,955",553,221,180,"1,081",0,"3,237","1,071",636,731,187,102,83,427,86,"6,030",40,592,"3,222","1,422",300,172,282,"1,369",69,"5,826",421,"1,004",683,557,611,"2,550",273
    Percent,"14,385",93.2%,6.8%,(X),(X),"14,385",48.9%,8.3%,0.6%,3.9%,8.9%,7.8%,21.1%,0.3%,0.2%,"14,385",1.1%,1.5%,4.0%,12.1%,22.3%,31.0%,12.4%,13.0%,1.6%,0.9%,,"14,385",2.8%,8.0%,15.6%,15.6%,13.5%,8.7%,8.3%,11.8%,15.7%,(X),"14,385",4.0%,23.0%,25.8%,23.4%,17.8%,5.9%,,"13,412",54.5%,45.5%,(X),(X),"13,412",11.9%,32.5%,21.0%,14.5%,11.2%,8.9%,"13,412",6.8%,39.7%,41.5%,12.0%,,"13,412",46.2%,0.4%,52.5%,0.2%,0.0%,0.0%,0.1%,0.1%,0.5%,,"13,412",0.0%,1.3%,1.4%,"13,412",98.7%,0.3%,1.0%,"7,313",0.8%,0.3%,4.2%,1.8%,4.6%,17.0%,57.0%,14.2%,(X),"7,313",54.6%,45.4%,"3,990",0.0%,0.7%,4.1%,6.5%,14.0%,13.1%,61.6%,(X),"3,323",3.0%,1.7%,4.5%,14.7%,16.3%,59.7%,(X),"3,990",49.0%,13.9%,5.5%,4.5%,27.1%,(X),"3,237",33.1%,19.6%,22.6%,5.8%,3.2%,2.6%,13.2%,(X),"6,030",0.7%,9.8%,53.4%,23.6%,5.0%,2.9%,4.7%,(X),(X),"5,826",7.2%,17.2%,11.7%,9.6%,10.5%,43.8%,(X)
ZCTA5 78732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
